message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11.107493, y=5.425850])";"30";"turtlesim3.sim";"1758821650.470275222";"/home/nsu/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107493, y=5.451886])";"30";"turtlesim3.sim";"1758821650.454916083";"/home/nsu/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107493, y=5.425850])";"30";"turtlesim2.sim";"1758821650.450424397";"/home/nsu/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107493, y=5.477922])";"30";"turtlesim3.sim";"1758821650.438342491";"/home/nsu/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107493, y=5.451886])";"30";"turtlesim2.sim";"1758821650.434805851";"/home/nsu/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107493, y=5.503958])";"30";"turtlesim3.sim";"1758821650.422288330";"/home/nsu/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107493, y=5.477922])";"30";"turtlesim2.sim";"1758821650.418438421";"/home/nsu/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107493, y=5.425850])";"30";"turtlesim1.sim";"1758821650.413370117";"/home/nsu/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107493, y=5.529994])";"30";"turtlesim3.sim";"1758821650.406884564";"/home/nsu/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107493, y=5.503958])";"30";"turtlesim2.sim";"1758821650.402293814";"/home/nsu/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107493, y=5.451886])";"30";"turtlesim1.sim";"1758821650.397119541";"/home/nsu/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.107493, y=5.556031])";"30";"turtlesim3.sim";"1758821650.390236053";"/home/nsu/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
